Winner	Loser
172	281
172	85
172	278
172	163
172	280
172	271
192	35
192	92
192	61
192	324
192	132
192	139
322	192
201	322
201	28
201	233
201	222
346	201
346	66
346	330
346	213
346	65
346	158
346	59
346	w19
346	51
346	226
346	241
346	323
346	39
346	242
346	157
289	189
289	174
289	214
289	132
72	289
346	72
346	147
346	15
346	141
w14	93
w14	44
w14	342
w14	233
w14	82
w14	295
w14	96
w14	64
w14	211
w14	277
w14	56
w14	51
w14	112
w14	160
182	36
182	92
182	333
182	40
182	107
344	205
344	109
344	140
344	213
344	63
344	91
210	204
210	185
210	143
322	175
322	128
106	289
w2	106
w2	149
w2	252
133	215
133	47
133	62
133	284
133	287
344	119
344	207
344	153
344	157
344	163
286	310
286	w8
142	286
142	221
142	240
142	245
142	219
142	271
142	204
142	290
142	147
142	199
142	244
337	142
337	70
337	188
337	105
337	11
337	26
337	166
337	w11
337	1
337	275
167	65
342	167
342	152
342	9
342	279
342	322
342	318
342	90
342	193
342	163
342	58
342	35
342	99
342	176
342	w5
142	146
142	203
142	194
142	24
142	215
142	324
142	28
142	190
142	238
142	316
334	142
334	166
59	139
w17	59
w17	65
w17	158
w17	254
w17	292
w17	154
295	w17
295	156
328	223
328	318
339	328
339	121
339	167
339	148
337	336
337	262
337	119
337	304
337	165
337	144
337	255
337	26
337	267
337	132
337	330
136	292
101	147
101	159
101	139
101	177
101	290
101	140
37	101
37	49
37	212
37	275
217	37
217	62
217	90
217	122
217	w8
217	327
227	187
227	196
334	227
334	130
269	334
269	98
269	323
269	106
269	143
230	76
230	249
230	259
230	104
230	191
230	222
230	175
230	178
230	3
w2	230
w2	139
278	257
278	24
278	72
278	107
278	112
278	188
337	278
337	113
337	39
337	47
337	195
337	45
337	254
337	203
337	149
337	137
337	141
339	337
184	214
184	67
290	41
290	69
290	9
290	264
290	189
290	117
86	290
86	128
86	267
86	0
86	258
86	205
86	202
86	83
86	190
86	160
86	97
86	30
86	212
334	9
334	140
334	332
334	304
334	90
321	280
321	128
321	102
321	222
11	318
125	11
125	61
125	322
125	139
125	134
125	293
125	47
125	234
125	92
260	56
335	260
w19	8
123	w19
172	123
172	34
172	295
172	213
172	164
172	291
340	73
340	201
340	218
175	312
w1	175
289	80
289	115
289	319
289	1
289	145
289	279
207	57
207	259
207	140
207	283
207	327
207	215
207	69
207	14
207	0
207	15
120	207
120	204
20	120
274	20
274	267
274	311
274	156
274	145
3	2
310	200
310	218
310	303
310	56
310	188
36	264
w15	36
w15	119
w15	111
w15	86
w15	189
w15	47
w15	332
w15	144
w15	131
w15	46
343	w15
340	343
340	132
340	263
340	192
340	108
340	13
340	178
340	139
340	120
340	276
340	191
340	49
143	52
310	143
310	175
310	10
310	49
224	20
224	318
224	47
224	9
224	140
224	39
224	204
224	15
276	224
276	64
276	183
276	34
276	275
276	157
276	148
276	261
276	113
276	344
276	349
276	184
298	318
298	165
298	41
298	252
298	47
298	215
298	306
298	209
74	2
74	233
341	74
341	76
341	163
341	0
341	176
341	141
341	104
341	205
341	213
341	287
341	267
341	180
341	175
341	170
341	112
341	123
341	241
341	135
341	21
341	261
