name,Renecke's,Wins,Losses,Matches,wins / matches,score2,score3,,Ranking by renecke,ranking by win / matches,ranking by score2,,ranking by score3,,score 4 (score2*10 iterations,,,thing kessler gave me,,,,,,,,,,,,,,
335,6,22,5,27,26.4,10.78506835,-0.780035659,,21,56,62,,45,,129.4208202,63,,17,,,,,,,,,,,,,,
99,3.523809524,5,9,14,5.555555556,1.631868132,-3.580954657,,219,119,113,,86,,19.58241758,114,,18,,,,,,,,,,,,,,
336,5.529411765,13,8,21,14.625,5.446137196,-2.654665628,,37,78,80,,73,,65.35364635,81,,19,,,,,,,,,,,,,,
210,4.722222222,6,6,12,7,2.365325077,-2.286389589,,84,107,102,,71,,28.38390093,103,,20,,,,,,,,,,,,,,
343,5.736842105,26,5,31,31.2,15.15432092,-0.692900669,,27,52,51,,41,,181.8518511,52,,21,,,,,,,,,,,,,,
93,6.166666667,19,4,23,23.75,11.27089896,-0.500365979,,14,60,59,,37,,135.2507875,60,,22,,,,,,,,,,,,,,
338,5.6875,27,3,30,36,19.14596019,-0.234528629,,29,43,44,,24,,229.7515223,45,,23,,,,,,,,,,,,,,
142,5.684210526,61,7,68,69.71428571,42.3897968,-0.50031179,,30,23,18,,36,,508.6775616,19,,24,,,,,,,,,,,,,,
334,6.045454545,90,5,95,108,63.41531725,-0.123774371,,18,12,8,,17,,760.9838069,9,,25,,,,,,,,,,,,,,
103,5.555555556,27,3,30,36,20.55720035,-0.2165415,,35,44,38,,21,,246.6864042,39,,26,,,,,,,,,,,,,,
258,4.727272727,34,10,44,37.4,21.16874426,-1.588084418,,82,39,37,,61,,254.0249311,38,,27,,,,,,,,,,,,,,
321,4.55,5,5,10,6,2.191391941,-1.980498811,,97,116,106,,68,,26.2967033,107,,28,,,,,,,,,,,,,,
182,5.571428571,51,6,57,59.5,35.03580295,-0.406385458,,34,28,23,,32,,420.4296354,24,,29,,,,,,,,,,,,,,
124,6.222222222,21,0,21,Infinity,14.24146672,0,,10,6,54,,4,,170.8976006,55,,30,,,,,,,,,,,,,,
w9,6.866666667,90,0,90,Infinity,64.51303171,0,,2,2,6,,3,,774.1563805,7,,31,,,,,,,,,,,,,,
89,5.526315789,57,8,65,64.125,35.1459515,-0.434102652,,38,26,22,,33,,421.751418,23,,32,,,,,,,,,,,,,,
230,5.9,66,3,69,88,50.03692965,-0.086069777,,26,18,13,,13,,600.4431558,14,,33,,,,,,,,,,,,,,
295,4.5,2,15,17,2.133333333,0.4375,-11.97804361,,103,173,150,,296,,5.25,151,,34,,,,,,,,,,,,,,
234,3.62962963,6,12,18,6.5,1.463888889,-5.758632869,,212,114,117,,132,,17.56666667,118,,35,,,,,,,,,,,,,,
306,4.85,18,17,35,19.05882353,7.40593089,-6.691350789,,73,70,68,,150,,88.87117068,69,,36,,,,,,,,,,,,,,
125,4.483870968,33,8,41,37.125,22.87417248,-0.752516337,,104,41,33,,43,,274.4900698,34,,37,,,,,,,,,,,,,,
329,5.166666667,41,5,46,49.2,30.16022931,-0.284522555,,58,32,26,,25,,361.9227518,27,,38,,,,,,,,,,,,,,
165,4.8,11,11,22,12,4.088271378,-4.326374584,,75,84,86,,106,,49.05925653,87,,39,,,,,,,,,,,,,,
344,5.518518519,17,7,24,19.42857143,9.623426622,-1.312601797,,39,68,63,,55,,115.4811195,64,,40,,,,,,,,,,,,,,
298,6.2,72,1,73,144,49.1410242,-0.003172314,,12,10,14,,8,,589.6922905,15,,41,,,,,,,,,,,,,,
322,4.4,12,16,28,12.75,3.211134655,-6.185023243,,115,83,92,,137,,38.53361586,93,,42,,,,,,,,,,,,,,
w1,5.947368421,35,1,36,70,23.49969006,-0.002525253,,24,22,32,,7,,281.9962807,33,,43,,,,,,,,,,,,,,
201,4.461538462,20,13,33,21.53846154,8.630730623,-4.285007701,,109,64,67,,104,,103.5687675,68,,44,,,,,,,,,,,,,,
297,5.7,43,7,50,49.14285714,27.49691149,-0.807344835,,28,33,31,,46,,329.9629379,32,,45,,,,,,,,,,,,,,
342,6.083333333,61,6,67,71.16666667,40.08214197,-0.337570297,,16,21,20,,29,,480.9857036,21,,46,,,,,,,,,,,,,,
242,5.923076923,1,5,6,1.2,0.095238095,-3.909251696,,25,179,184,,92,,1.142857143,185,,47,,,,,,,,,,,,,,
339,6.75,103,0,103,Infinity,77.60290342,0,,4,5,3,,2,,931.2348411,4,,48,,,,,,,,,,,,,,
w15,5.076923077,21,8,29,23.625,12.68323786,-1.696977242,,63,61,55,,64,,152.1988543,56,,49,,,,,,,,,,,,,,
205,4.333333333,4,16,20,4.25,0.682352941,-10.13716097,,120,134,138,,262,,8.188235294,139,,50,,,,,,,,,,,,,,
48,2.666666667,2,17,19,2.117647059,0.210526316,-8.160841326,,306,175,170,,193,,2.526315789,171,,51,,,,,,,,,,,,,,
286,5.380952381,68,9,77,75.55555556,47.5082126,-0.562117868,,45,19,15,,39,,570.0985512,16,,52,,,,,,,,,,,,,,
282,5.555555556,7,5,12,8.4,2.502771493,-1.839009315,,36,100,100,,67,,30.03325792,101,,53,,,,,,,,,,,,,,
331,5.666666667,35,8,43,39.375,20.1643806,-1.025192085,,32,37,41,,50,,241.9725672,42,,54,,,,,,,,,,,,,,
w18,5.681818182,69,2,71,103.5,55.84089253,-0.098607027,,31,15,12,,14,,670.0907103,13,,55,,,,,,,,,,,,,,
w11,5.117647059,3,8,11,3.375,0.987373737,-5.182214006,,60,137,127,,123,,11.84848485,128,,56,,,,,,,,,,,,,,
270,5.368421053,32,6,38,37.33333333,22.6023507,-0.615488597,,46,40,35,,40,,271.2282083,36,,57,,,,,,,,,,,,,,
w8,4.807692308,31,10,41,34.1,19.03915583,-1.774262843,,74,46,45,,66,,228.46987,46,,58,,,,,,,,,,,,,,
281,4.095238095,3,15,18,3.2,0.409090909,-10.26277472,,153,149,151,,266,,4.909090909,152,,59,,,,,,,,,,,,,,
44,3.789473684,10,11,21,10.90909091,3.781139122,-3.886666588,,188,89,88,,91,,45.37366947,89,,60,,,,,,,,,,,,,,
73,4.769230769,3,11,14,3.272727273,0.789285714,-7.452255892,,78,144,135,,174,,9.471428571,136,,61,,,,,,,,,,,,,,
13,4.631578947,4,13,17,4.307692308,0.625891266,-8.493932204,,90,129,141,,206,,7.510695187,142,,62,,,,,,,,,,,,,,
32,4.952380952,0,7,7,0,0,-5.97533367,,67,321,208,,134,,0,320,,63,,,,,,,,,,,,,,
241,4.869565217,18,12,30,19.5,6.872037696,-4.049947389,,71,67,70,,96,,82.46445235,71,,64,,,,,,,,,,,,,,
278,5,26,14,40,27.85714286,14.59569838,-3.466311287,,66,55,53,,82,,175.1483806,54,,65,,,,,,,,,,,,,,
224,4.444444444,11,6,17,12.83333333,6.130861157,-1.396805434,,110,82,76,,57,,73.57033388,77,,66,,,,,,,,,,,,,,
267,4.6,10,16,26,10.625,3.41025641,-7.591955531,,92,91,90,,178,,40.92307692,91,,67,,,,,,,,,,,,,,
260,4.291666667,8,11,19,8.727272727,2.52428736,-5.771538983,,125,96,99,,133,,30.29144832,100,,68,,,,,,,,,,,,,,
186,4.533333333,3,11,14,3.272727273,0.476190476,-7.578608476,,100,143,149,,177,,5.714285714,150,,69,,,,,,,,,,,,,,
177,4.05,1,13,14,1.076923077,0.303571429,-9.270063639,,165,199,164,,232,,3.642857143,165,,70,,,,,,,,,,,,,,
152,5.388888889,3,7,10,3.428571429,0.842857143,-4.519092099,,44,136,131,,108,,10.11428571,132,,71,,,,,,,,,,,,,,
318,3.666666667,1,28,29,1.035714286,0.034482759,-21.87312845,,209,208,203,,337,,0.413793103,204,,72,,,,,,,,,,,,,,
97,3.409090909,0,8,8,0,0,-5.596307971,,233,292,256,,130,,0,291,,73,,,,,,,,,,,,,,
88,4.869565217,10,6,16,11.66666667,5.900462963,-1.772629884,,72,87,77,,65,,70.80555556,78,,74,,,,,,,,,,,,,,
121,5.178571429,45,11,56,49.09090909,29.44392826,-1.176371826,,57,34,28,,51,,353.3271391,29,,75,,,,,,,,,,,,,,
203,5.2,31,10,41,34.1,20.0360861,-1.600074396,,56,47,42,,62,,240.4330332,43,,76,,,,,,,,,,,,,,
100,4.25,8,12,20,8.666666667,3.009116809,-6.057255554,,130,98,95,,135,,36.10940171,96,,77,,,,,,,,,,,,,,
108,4.181818182,2,12,14,2.166666667,0.235,-7.032914001,,137,166,169,,162,,2.82,170,,78,,,,,,,,,,,,,,
268,5.392857143,55,6,61,64.16666667,36.16921065,-0.315635894,,43,25,21,,27,,434.0305278,22,,79,,,,,,,,,,,,,,
135,5.230769231,27,5,32,32.4,18.56965794,-0.37002084,,53,51,46,,31,,222.8358952,47,,80,,,,,,,,,,,,,,
217,5.266666667,69,12,81,74.75,44.79816638,-0.954648153,,51,20,16,,48,,537.5779966,17,,81,,,,,,,,,,,,,,
112,4.48,2,13,15,2.153846154,0.266666667,-9.827262483,,106,168,166,,250,,3.2,167,,82,,,,,,,,,,,,,,
15,3.37037037,1,20,21,1.05,0.047619048,-15.33878434,,237,206,201,,331,,0.571428571,202,,83,,,,,,,,,,,,,,
172,6.108108108,134,8,142,150.75,95.66248662,-0.334497515,,15,9,1,,28,,1147.949839,2,,84,,,,,,,,,,,,,,
262,4.3,1,10,11,1.1,0.390572391,-8.310840621,,123,183,153,,201,,4.686868687,154,,85,,,,,,,,,,,,,,
188,3.181818182,1,17,18,1.058823529,0.055555556,-13.65139289,,259,203,198,,318,,0.666666667,199,,86,,,,,,,,,,,,,,
w16,5.210526316,24,4,28,30,15.78264636,-0.181352476,,54,53,50,,20,,189.3917563,51,,87,,,,,,,,,,,,,,
58,5.619047619,6,6,12,7,2.220779221,-2.705885249,,33,108,105,,74,,26.64935065,106,,88,,,,,,,,,,,,,,
60,4.0625,3,13,16,3.230769231,0.393653846,-8.246694182,,160,146,152,,198,,4.723846154,153,,89,,,,,,,,,,,,,,
45,5.36,45,7,52,51.42857143,31.08122112,-0.474969458,,47,31,25,,35,,372.9746534,26,,90,,,,,,,,,,,,,,
27,4.166666667,0,11,11,0,0,-8.566449753,,140,325,215,,208,,0,324,,91,,,,,,,,,,,,,,
33,4.909090909,6,6,12,7,2.666666667,-2.181817306,,70,110,98,,69,,32,99,,92,,,,,,,,,,,,,,
198,4.928571429,7,8,15,7.875,2.014590965,-3.706821933,,69,101,111,,88,,24.17509158,112,,93,,,,,,,,,,,,,,
51,4.476190476,9,10,19,9.9,3.034726239,-4.284695593,,107,93,93,,103,,36.41671486,94,,94,,,,,,,,,,,,,,
19,3.739130435,3,15,18,3.2,0.5,-9.478289287,,196,152,147,,241,,6,148,,95,,,,,,,,,,,,,,
319,3.523809524,2,11,13,2.181818182,0.307692308,-6.318288324,,220,158,163,,139,,3.692307692,162,,96,,,,,,,,,,,,,,
62,3.157894737,0,12,12,0,0,-8.956871756,,262,308,277,,221,,0,307,,97,,,,,,,,,,,,,,
9,2.368421053,0,14,14,0,0,-12.14736679,,322,334,322,,302,,0,334,,98,,,,,,,,,,,,,,
65,3.512195122,0,21,21,0,0,-14.17635247,,222,307,247,,322,,0,306,,99,,,,,,,,,,,,,,
143,4.3,1,18,19,1.055555556,0.052631579,-13.30619263,,124,205,199,,313,,0.631578947,201,,100,,,,,,,,,,,,,,
40,4.08,17,7,24,19.42857143,11.21829574,-1.51046447,,156,69,60,,60,,134.6195489,61,,101,,,,,,,,,,,,,,
330,4.65,5,10,15,5.5,1.120066208,-5.013986636,,89,120,122,,121,,13.4407945,123,,102,,,,,,,,,,,,,,
310,5.24,14,10,24,15.4,6.170019065,-3.458793778,,52,76,75,,81,,74.04022878,76,,103,,,,,,,,,,,,,,
111,4.6875,2,10,12,2.2,0.138888889,-7.274972177,,85,157,180,,170,,1.666666667,181,,104,,,,,,,,,,,,,,
208,4.0625,2,9,11,2.222222222,0.363636364,-5.002962064,,161,154,155,,120,,4.363636364,156,,105,,,,,,,,,,,,,,
266,5.074074074,22,8,30,24.75,12.38981738,-1.500231856,,64,58,56,,59,,148.6778086,57,,106,,,,,,,,,,,,,,
41,3.333333333,0,16,16,0,0,-11.1003917,,243,316,261,,282,,0,315,,107,,,,,,,,,,,,,,
98,4.111111111,1,11,12,1.090909091,0.021929825,-8.201117549,,150,187,204,,195,,0.263157895,205,,108,,,,,,,,,,,,,,
199,4.722222222,8,13,21,8.615384615,2.188303527,-6.629850959,,83,99,107,,147,,26.25964232,108,,109,,,,,,,,,,,,,,
10,3.733333333,0,13,13,0,0,-9.858100811,,201,333,237,,251,,0,333,,110,,,,,,,,,,,,,,
261,4.055555556,0,14,14,0,0,-10.90172435,,163,232,219,,276,,0,231,,111,,,,,,,,,,,,,,
74,5.473684211,13,5,18,15.6,6.804180254,-1.230863418,,40,75,72,,52,,81.65016304,73,,112,,,,,,,,,,,,,,
275,4.047619048,0,17,17,0,0,-15.43333109,,166,229,220,,332,,0,228,,113,,,,,,,,,,,,,,
299,6.45,96,1,97,192,69.36785474,-0.000217037,,7,7,4,,6,,832.4142569,5,,114,,,,,,,,,,,,,,
134,3.833333333,0,15,15,0,0,-12.20673118,,182,280,231,,303,,0,279,,115,,,,,,,,,,,,,,
184,4.625,6,7,13,6.857142857,2.064856712,-2.813631293,,91,111,109,,75,,24.77828054,110,,116,,,,,,,,,,,,,,
104,4.045454545,0,13,13,0,0,-11.82717396,,167,291,221,,294,,0,290,,117,,,,,,,,,,,,,,
320,4.65,6,16,22,6.375,1.399242424,-9.194339784,,88,115,118,,228,,16.79090909,119,,118,,,,,,,,,,,,,,
50,5.047619048,6,6,12,7,2.259711779,-2.398383091,,65,109,104,,72,,27.11654135,105,,119,,,,,,,,,,,,,,
8,4.157894737,3,8,11,3.375,0.818181818,-4.092647043,,142,138,133,,98,,9.818181818,134,,120,,,,,,,,,,,,,,
253,4.1875,2,10,12,2.2,0.333333333,-7.128870526,,135,156,158,,165,,4,159,,121,,,,,,,,,,,,,,
137,4.428571429,3,15,18,3.2,0.537878788,-9.928679072,,111,150,145,,255,,6.454545455,146,,122,,,,,,,,,,,,,,
28,4,0,14,14,0,0,-11.20459332,,173,324,225,,284,,0,323,,123,,,,,,,,,,,,,,
52,4.058823529,0,6,6,0,0,-4.281010936,,162,313,218,,102,,0,312,,124,,,,,,,,,,,,,,
23,3.6875,0,9,9,0,0,-7.198602203,,206,328,241,,168,,0,327,,125,,,,,,,,,,,,,,
136,4.681818182,1,11,12,1.090909091,0.083333333,-8.632602057,,86,186,185,,209,,1,188,,126,,,,,,,,,,,,,,
w19,4.421052632,1,14,15,1.071428571,0.206060606,-10.06892775,,114,200,171,,260,,2.472727273,172,,127,,,,,,,,,,,,,,
130,4.555555556,9,9,18,10,3.273720615,-4.093107351,,96,92,91,,99,,39.28464738,92,,128,,,,,,,,,,,,,,
214,3.05,2,13,15,2.153846154,0.149019608,-7.037135597,,275,167,178,,163,,1.788235294,179,,129,,,,,,,,,,,,,,
174,3.789473684,3,13,16,3.230769231,0.5625,-8.947504383,,189,145,143,,220,,6.75,144,,130,,,,,,,,,,,,,,
332,4.15,7,13,20,7.538461538,2.15952381,-6.590982314,,145,104,108,,144,,25.91428571,109,,131,,,,,,,,,,,,,,
94,4.041666667,0,10,10,0,0,-7.901434428,,168,295,222,,187,,0,294,,132,,,,,,,,,,,,,,
196,4.037037037,0,13,13,0,0,-9.683326438,,169,254,223,,249,,0,253,,133,,,,,,,,,,,,,,
26,6,43,4,47,53.75,27.88373311,-0.230535422,,20,30,30,,23,,334.6047973,31,,134,,,,,,,,,,,,,,
161,4.473684211,1,6,7,1.166666667,0.142857143,-3.492920825,,108,180,179,,84,,1.714285714,180,,135,,,,,,,,,,,,,,
147,3.4,0,20,20,0,0,-14.41909485,,236,275,257,,327,,0,274,,136,,,,,,,,,,,,,,
274,4.761904762,14,12,26,15.16666667,6.225773002,-4.27637614,,79,77,74,,101,,74.70927602,75,,137,,,,,,,,,,,,,,
123,4.772727273,1,12,13,1.083333333,0.01025641,-10.01054784,,77,194,205,,259,,0.123076923,207,,138,,,,,,,,,,,,,,
255,4.321428571,2,10,12,2.2,0.333333333,-6.669966113,,121,155,157,,149,,4,158,,139,,,,,,,,,,,,,,
227,4.344827586,2,12,14,2.166666667,0.285714286,-9.170497587,,119,165,165,,227,,3.428571429,166,,140,,,,,,,,,,,,,,
316,5.111111111,0,10,10,0,0,-9.269303574,,61,214,207,,231,,0,213,,141,,,,,,,,,,,,,,
w17,4.318181818,7,9,16,7.777777778,2.27743156,-4.089170391,,122,102,103,,97,,27.32917872,104,,142,,,,,,,,,,,,,,
133,4.590909091,5,11,16,5.454545455,1.489224138,-6.727290166,,93,121,116,,153,,17.87068966,117,,143,,,,,,,,,,,,,,
271,4.666666667,3,11,14,3.272727273,0.82718894,-7.659708773,,87,142,132,,181,,9.926267281,133,,144,,,,,,,,,,,,,,
66,3,2,15,17,2.133333333,0.235294118,-8.535820758,,278,174,168,,207,,2.823529412,169,,145,,,,,,,,,,,,,,
3,4.263157895,1,6,7,1.166666667,0.05952381,-4.524638895,,128,181,195,,109,,0.714285714,196,,146,,,,,,,,,,,,,,
101,4.052631579,9,16,25,9.5625,2.733601214,-6.996360165,,164,95,97,,160,,32.80321456,98,,147,,,,,,,,,,,,,,
251,4.2,2,11,13,2.181818182,0.174358974,-8.637987616,,132,159,176,,210,,2.092307692,177,,148,,,,,,,,,,,,,,
324,3.318181818,0,13,13,0,0,-11.13517368,,244,212,262,,283,,0,211,,149,,,,,,,,,,,,,,
67,4.5,5,12,17,5.416666667,1.029971989,-6.449549841,,102,122,126,,143,,12.35966387,127,,150,,,,,,,,,,,,,,
43,4.181818182,13,18,31,13.72222222,4.998034129,-8.727957106,,136,81,83,,214,,59.97640955,84,,151,,,,,,,,,,,,,,
164,4.75,0,11,11,0,0,-9.901576276,,81,266,209,,252,,0,265,,152,,,,,,,,,,,,,,
20,4.071428571,3,9,12,3.333333333,0.741087344,-4.803708742,,157,140,136,,115,,8.893048128,137,,153,,,,,,,,,,,,,,
148,3.105263158,0,15,15,0,0,-11.46273023,,272,274,284,,288,,0,273,,154,,,,,,,,,,,,,,
113,4.1,3,15,18,3.2,0.348484848,-11.04092824,,151,151,156,,279,,4.181818182,157,,155,,,,,,,,,,,,,,
185,4.48,7,10,17,7.7,2.469537815,-4.815003994,,105,103,101,,118,,29.63445378,102,,156,,,,,,,,,,,,,,
293,3.956521739,0,5,5,0,0,-4.482731774,,174,224,226,,107,,0,223,,157,,,,,,,,,,,,,,
243,4.19047619,3,7,10,3.428571429,0.566233766,-3.492746015,,134,135,142,,83,,6.794805195,143,,158,,,,,,,,,,,,,,
21,4.5625,1,11,12,1.090909091,0,-9.602008242,,95,190,210,,245,,0,329,,159,,,,,,,,,,,,,,
37,5.2,47,6,53,54.83333333,32.49026339,-0.295553464,,55,29,24,,26,,389.8831607,25,,160,,,,,,,,,,,,,,
231,5.090909091,40,7,47,45.71428571,29.09346119,-0.730891036,,62,36,29,,42,,349.1215343,30,,161,,,,,,,,,,,,,,
80,3.227272727,0,14,14,0,0,-10.47343722,,253,301,269,,268,,0,300,,162,,,,,,,,,,,,,,
122,4.15,11,15,26,11.73333333,4.024669044,-6.60979288,,144,86,87,,145,,48.29602853,88,,163,,,,,,,,,,,,,,
237,4.375,0,10,10,0,0,-9.462128417,,117,239,213,,240,,0,238,,164,,,,,,,,,,,,,,
w0,5.142857143,32,8,40,36,22.67968861,-0.808015665,,59,42,34,,47,,272.1562634,35,,165,,,,,,,,,,,,,,
294,4.423076923,5,2,7,7.5,3.017857143,-0.541125541,,113,105,94,,38,,36.21428571,95,,166,,,,,,,,,,,,,,
5,4.2,0,8,8,0,0,-6.967127689,,133,336,214,,158,,0,336,,167,,,,,,,,,,,,,,
193,4.173913043,1,11,12,1.090909091,0.083333333,-9.068698828,,138,184,186,,223,,1,186,,168,,,,,,,,,,,,,,
63,3.045454545,1,14,15,1.071428571,0.058333333,-8.194121528,,277,201,197,,194,,0.7,198,,169,,,,,,,,,,,,,,
200,4.16,25,8,33,28.125,17.53215412,-1.641515152,,141,54,48,,63,,210.3858494,49,,170,,,,,,,,,,,,,,
349,4.142857143,6,12,18,6.5,1.622807018,-7.13635483,,147,113,114,,166,,19.47368421,115,,171,,,,,,,,,,,,,,
154,3.48,4,15,19,4.266666667,0.665634675,-6.810889114,,227,132,139,,154,,7.987616099,140,,172,,,,,,,,,,,,,,
72,4.55,2,13,15,2.153846154,0.62745098,-9.552551741,,98,169,140,,243,,7.529411765,141,,173,,,,,,,,,,,,,,
212,4,4,10,14,4.4,0.85952381,-5.433466534,,170,128,130,,129,,10.31428571,131,,174,,,,,,,,,,,,,,
146,3.708333333,0,15,15,0,0,-10.89682502,,203,276,239,,275,,0,275,,175,,,,,,,,,,,,,,
46,4.083333333,2,11,13,2.181818182,0.307692308,-7.026895209,,155,163,161,,161,,3.692307692,164,,176,,,,,,,,,,,,,,
273,3.136363636,0,11,11,0,0,-7.15215843,,265,230,279,,167,,0,229,,177,,,,,,,,,,,,,,
264,2.882352941,0,18,18,0,0,-12.4386051,,293,231,297,,306,,0,230,,178,,,,,,,,,,,,,,
225,4.095238095,0,9,9,0,0,-7.64174593,,154,242,217,,179,,0,241,,179,,,,,,,,,,,,,,
64,4.344827586,6,8,14,6.75,2.019957983,-3.640089624,,118,112,110,,87,,24.2394958,111,,180,,,,,,,,,,,,,,
168,3.695652174,0,12,12,0,0,-7.780901501,,205,264,240,,184,,0,263,,181,,,,,,,,,,,,,,
287,4.545454545,16,13,29,17.23076923,7.201649069,-3.73581189,,99,72,69,,89,,86.41978883,70,,182,,,,,,,,,,,,,,
240,4.0625,4,9,13,4.444444444,1.230769231,-4.933428529,,159,126,120,,119,,14.76923077,121,,183,,,,,,,,,,,,,,
254,3.7,1,12,13,1.083333333,0.01025641,-8.770841054,,204,192,206,,216,,0.123076923,206,,184,,,,,,,,,,,,,,
175,3.825,1,18,19,1.055555556,0.052631579,-14.33610069,,183,204,200,,326,,0.631578947,200,,185,,,,,,,,,,,,,,
300,2.6,0,17,17,0,0,-11.76401986,,309,223,310,,293,,0,222,,186,,,,,,,,,,,,,,
170,4.76,3,10,13,3.3,0.558974359,-6.328082068,,80,141,144,,140,,6.707692308,145,,187,,,,,,,,,,,,,,
176,3.541666667,5,13,18,5.384615385,1.094771242,-6.971531648,,217,124,123,,159,,13.1372549,124,,188,,,,,,,,,,,,,,
279,2.882352941,3,14,17,3.214285714,0.529411765,-6.90830673,,292,147,146,,156,,6.352941176,147,,189,,,,,,,,,,,,,,
167,3.684210526,2,11,13,2.181818182,0.307692308,-6.440128004,,207,161,162,,142,,3.692307692,163,,190,,,,,,,,,,,,,,
233,3.571428571,19,12,31,20.58333333,10.91082545,-3.221930943,,216,65,61,,78,,130.9299054,62,,191,,,,,,,,,,,,,,
158,4.285714286,3,9,12,3.333333333,0.494736842,-5.058646101,,126,139,148,,122,,5.936842105,149,,192,,,,,,,,,,,,,,
195,4.25,11,13,24,11.84615385,4.267307692,-4.696510853,,129,85,84,,113,,51.20769231,85,,193,,,,,,,,,,,,,,
70,3.666666667,0,9,9,0,0,-7.524513856,,210,305,242,,175,,0,304,,194,,,,,,,,,,,,,,
w4,4.142857143,5,13,18,5.384615385,1.030010925,-7.118789825,,148,123,125,,164,,12.3601311,126,,195,,,,,,,,,,,,,,
76,3.352941176,0,17,17,0,0,-12.27840645,,240,304,259,,304,,0,303,,196,,,,,,,,,,,,,,
156,2.6,0,16,16,0,0,-10.23863584,,310,270,311,,265,,0,269,,197,,,,,,,,,,,,,,
145,3.833333333,0,16,16,0,0,-13.2998596,,181,277,230,,312,,0,276,,198,,,,,,,,,,,,,,
211,4.095238095,10,9,19,11.11111111,5.052631579,-4.038701226,,152,88,82,,95,,60.63157895,83,,199,,,,,,,,,,,,,,
36,3.290322581,1,16,17,1.0625,0.058823529,-12.08189682,,245,202,196,,298,,0.705882353,197,,200,,,,,,,,,,,,,,
162,3.772727273,2,14,16,2.142857143,0.132352941,-9.478422511,,191,171,182,,242,,1.588235294,183,,201,,,,,,,,,,,,,,
1,3.434782609,0,13,13,0,0,-9.375247584,,230,337,253,,238,,0,337,,202,,,,,,,,,,,,,,
128,3.130434783,0,14,14,0,0,-9.094080542,,267,283,280,,225,,0,282,,203,,,,,,,,,,,,,,
18,3.52173913,0,17,17,0,0,-13.47980416,,221,330,246,,316,,0,330,,204,,,,,,,,,,,,,,
139,2.473684211,2,24,26,2.083333333,0.153846154,-15.78869508,,316,177,177,,334,,1.846153846,178,,205,,,,,,,,,,,,,,
239,3.107142857,2,14,16,2.142857143,0.25,-8.129348798,,271,170,167,,190,,3,168,,206,,,,,,,,,,,,,,
257,4.12,0,9,9,0,0,-7.237711199,,149,234,216,,169,,0,233,,207,,,,,,,,,,,,,,
178,4.523809524,0,9,9,0,0,-8.139692976,,101,262,211,,191,,0,261,,208,,,,,,,,,,,,,,
86,4.928571429,18,10,28,19.8,9.242996872,-2.199304282,,68,66,65,,70,,110.9159625,66,,209,,,,,,,,,,,,,,
115,3.5,0,12,12,0,0,-8.913537398,,224,286,249,,218,,0,285,,210,,,,,,,,,,,,,,
49,3.785714286,2,20,22,2.1,0.181818182,-14.27532484,,190,176,174,,325,,2.181818182,175,,211,,,,,,,,,,,,,,
222,3.227272727,0,17,17,0,0,-12.93515946,,250,244,266,,310,,0,243,,212,,,,,,,,,,,,,,
