name,Renecke's,Wins,Losses,Matches,wins / matches,score2,score3,,Ranking by renecke,ranking by win / matches,ranking by score2,,ranking by score3,,,,,,
51,4.476190476,9,10,19,9.9,3.034726239,-4.284695593,,107,93,93,,103,,,,,,
52,4.058823529,0,6,6,0,0,-4.281010936,,162,313,218,,102,,,,,,
54,2.75,0,14,14,0,0,-9.97196623,,301,312,304,,257,,,,,,
55,1.913043478,0,14,14,0,0,-9.908494795,,334,311,334,,253,,,,,,
56,2.52,0,20,20,0,0,-13.62305243,,312,310,313,,317,,,,,,
57,3.260869565,0,8,8,0,0,-6.703565497,,249,309,265,,151,,,,,,
58,5.619047619,6,6,12,7,2.220779221,-2.705885249,,33,108,105,,74,,,,,,
59,3.740740741,2,8,10,2.25,0.323076923,-3.992317001,,195,153,160,,94,,,,,,
60,4.0625,3,13,16,3.230769231,0.393653846,-8.246694182,,160,146,152,,198,,,,,,
61,3,1,12,13,1.083333333,0.076923077,-8.40958897,,279,195,191,,204,,,,,,
62,3.157894737,0,12,12,0,0,-8.956871756,,262,308,277,,221,,,,,,
63,3.045454545,1,14,15,1.071428571,0.058333333,-8.194121528,,277,201,197,,194,,,,,,
64,4.344827586,6,8,14,6.75,2.019957983,-3.640089624,,118,112,110,,87,,,,,,
65,3.512195122,0,21,21,0,0,-14.17635247,,222,307,247,,322,,,,,,
66,3,2,15,17,2.133333333,0.235294118,-8.535820758,,278,174,168,,207,,,,,,
67,4.5,5,12,17,5.416666667,1.029971989,-6.449549841,,102,122,126,,143,,,,,,
69,3.117647059,0,19,19,0,0,-14.50895655,,269,306,282,,328,,,,,,
70,3.666666667,0,9,9,0,0,-7.524513856,,210,305,242,,175,,,,,,
72,4.55,2,13,15,2.153846154,0.62745098,-9.552551741,,98,169,140,,243,,,,,,
73,4.769230769,3,11,14,3.272727273,0.789285714,-7.452255892,,78,144,135,,174,,,,,,
74,5.473684211,13,5,18,15.6,6.804180254,-1.230863418,,40,75,72,,52,,,,,,
76,3.352941176,0,17,17,0,0,-12.27840645,,240,304,259,,304,,,,,,
77,3.4,2,14,16,2.142857143,0.176470588,-9.641774102,,235,172,175,,248,,,,,,
78,3.2,0,18,18,0,0,-14.94355537,,258,303,274,,330,,,,,,
79,1.826086957,0,11,11,0,0,-7.863724405,,335,302,335,,186,,,,,,
80,3.227272727,0,14,14,0,0,-10.47343722,,253,301,269,,268,,,,,,
81,2.727272727,0,13,13,0,0,-9.104609165,,303,300,305,,226,,,,,,
82,3,0,11,11,0,0,-7.648153582,,282,299,290,,180,,,,,,
83,2.947368421,0,11,11,0,0,-8.243149113,,288,298,294,,197,,,,,,
85,3.130434783,1,11,12,1.090909091,0.083333333,-7.565861945,,266,189,188,,176,,,,,,
86,4.928571429,18,10,28,19.8,9.242996872,-2.199304282,,68,66,65,,70,,,,,,
88,4.869565217,10,6,16,11.66666667,5.900462963,-1.772629884,,72,87,77,,65,,,,,,
89,5.526315789,57,8,65,64.125,35.1459515,-0.434102652,,38,26,22,,33,,,,,,
90,2.95,1,11,12,1.090909091,0.083333333,-7.730700558,,285,188,189,,182,,,,,,
91,3.421052632,0,13,13,0,0,-9.342382505,,232,297,255,,237,,,,,,
92,3.2,0,19,19,0,0,-14.22226427,,257,296,273,,324,,,,,,
93,6.166666667,19,4,23,23.75,11.27089896,-0.500365979,,14,60,59,,37,,,,,,
94,4.041666667,0,10,10,0,0,-7.901434428,,168,295,222,,187,,,,,,
95,3,0,12,12,0,0,-9.210606525,,281,294,289,,229,,,,,,
96,3.111111111,0,15,15,0,0,-12.08228348,,270,293,283,,299,,,,,,
97,3.409090909,0,8,8,0,0,-5.596307971,,233,292,256,,130,,,,,,
98,4.111111111,1,11,12,1.090909091,0.021929825,-8.201117549,,150,187,204,,195,,,,,,
99,3.523809524,5,9,14,5.555555556,1.631868132,-3.580954657,,219,119,113,,86,,,,,,
100,4.25,8,12,20,8.666666667,3.009116809,-6.057255554,,130,98,95,,135,,,,,,
101,4.052631579,9,16,25,9.5625,2.733601214,-6.996360165,,164,95,97,,160,,,,,,
102,2.888888889,2,11,13,2.181818182,0.20242915,-7.41409458,,291,162,173,,173,,,,,,
103,5.555555556,27,3,30,36,20.55720035,-0.2165415,,35,44,38,,21,,,,,,
104,4.045454545,0,13,13,0,0,-11.82717396,,167,291,221,,294,,,,,,
105,2.055555556,0,14,14,0,0,-11.20924141,,333,290,333,,285,,,,,,
106,5.333333333,54,8,62,60.75,40.20182383,-0.776897867,,48,27,19,,44,,,,,,
107,3.814814815,0,11,11,0,0,-8.379941075,,185,289,233,,203,,,,,,
108,4.181818182,2,12,14,2.166666667,0.235,-7.032914001,,137,166,169,,162,,,,,,
109,3.227272727,0,13,13,0,0,-8.76393362,,252,288,268,,215,,,,,,
111,4.6875,2,10,12,2.2,0.138888889,-7.274972177,,85,157,180,,170,,,,,,
112,4.48,2,13,15,2.153846154,0.266666667,-9.827262483,,106,168,166,,250,,,,,,
113,4.1,3,15,18,3.2,0.348484848,-11.04092824,,151,151,156,,279,,,,,,
114,2.666666667,0,11,11,0,0,-8.205466109,,307,287,308,,196,,,,,,
115,3.5,0,12,12,0,0,-8.913537398,,224,286,249,,218,,,,,,
117,3.736842105,0,10,10,0,0,-6.355976574,,200,285,236,,141,,,,,,
118,4.777777778,29,7,36,33.14285714,20.45916349,-1.305093548,,76,49,39,,54,,,,,,
119,3.421052632,0,16,16,0,0,-12.10147402,,231,284,254,,301,,,,,,
120,4.066666667,4,7,11,4.571428571,1.148325359,-3.049662987,,158,125,121,,76,,,,,,
121,5.178571429,45,11,56,49.09090909,29.44392826,-1.176371826,,57,34,28,,51,,,,,,
122,4.15,11,15,26,11.73333333,4.024669044,-6.60979288,,144,86,87,,145,,,,,,
123,4.772727273,1,12,13,1.083333333,0.01025641,-10.01054784,,77,194,205,,259,,,,,,
124,6.222222222,21,0,21,Infinity,14.24146672,0,,10,6,54,,4,,,,,,
125,4.483870968,33,8,41,37.125,22.87417248,-0.752516337,,104,41,33,,43,,,,,,
128,3.130434783,0,14,14,0,0,-9.094080542,,267,283,280,,225,,,,,,
129,4.166666667,16,11,27,17.45454545,9.41005291,-3.340908195,,139,71,64,,80,,,,,,
130,4.555555556,9,9,18,10,3.273720615,-4.093107351,,96,92,91,,99,,,,,,
131,3.214285714,0,14,14,0,0,-12.10100044,,256,282,272,,300,,,,,,
132,2.96,0,18,18,0,0,-13.75286312,,283,281,291,,319,,,,,,
133,4.590909091,5,11,16,5.454545455,1.489224138,-6.727290166,,93,121,116,,153,,,,,,
134,3.833333333,0,15,15,0,0,-12.20673118,,182,280,231,,303,,,,,,
135,5.230769231,27,5,32,32.4,18.56965794,-0.37002084,,53,51,46,,31,,,,,,
136,4.681818182,1,11,12,1.090909091,0.083333333,-8.632602057,,86,186,185,,209,,,,,,
137,4.428571429,3,15,18,3.2,0.537878788,-9.928679072,,111,150,145,,255,,,,,,
139,2.473684211,2,24,26,2.083333333,0.153846154,-15.78869508,,316,177,177,,334,,,,,,
140,2.8,1,26,27,1.038461538,0.037037037,-19.45384392,,297,207,202,,335,,,,,,
141,2.090909091,0,11,11,0,0,-9.304156404,,331,279,331,,234,,,,,,
142,5.684210526,61,7,68,69.71428571,42.3897968,-0.50031179,,30,23,18,,36,,,,,,
143,4.3,1,18,19,1.055555556,0.052631579,-13.30619263,,124,205,199,,313,,,,,,
144,3.363636364,0,9,9,0,0,-7.370878458,,239,278,258,,171,,,,,,
145,3.833333333,0,16,16,0,0,-13.2998596,,181,277,230,,312,,,,,,
146,3.708333333,0,15,15,0,0,-10.89682502,,203,276,239,,275,,,,,,
147,3.4,0,20,20,0,0,-14.41909485,,236,275,257,,327,,,,,,
148,3.105263158,0,15,15,0,0,-11.46273023,,272,274,284,,288,,,,,,
149,3.85,4,15,19,4.266666667,0.717105263,-9.335586759,,180,133,137,,236,,,,,,
150,3.217391304,0,13,13,0,0,-11.41679902,,255,273,271,,287,,,,,,
151,3.333333333,1,11,12,1.090909091,0.083333333,-6.622114839,,242,185,187,,146,,,,,,
152,5.388888889,3,7,10,3.428571429,0.842857143,-4.519092099,,44,136,131,,108,,,,,,
153,3.75,0,13,13,0,0,-10.93736884,,194,272,235,,277,,,,,,
154,3.48,4,15,19,4.266666667,0.665634675,-6.810889114,,227,132,139,,154,,,,,,
155,3.227272727,0,5,5,0,0,-3.838778606,,251,271,267,,90,,,,,,
156,2.6,0,16,16,0,0,-10.23863584,,310,270,311,,265,,,,,,
157,2.846153846,0,15,15,0,0,-10.89135052,,295,269,299,,274,,,,,,
158,4.285714286,3,9,12,3.333333333,0.494736842,-5.058646101,,126,139,148,,122,,,,,,
159,2.347826087,0,15,15,0,0,-10.86726173,,325,268,325,,273,,,,,,
160,3.736842105,2,28,30,2.071428571,0.133333333,-20.72838204,,198,178,181,,336,,,,,,
161,4.473684211,1,6,7,1.166666667,0.142857143,-3.492920825,,108,180,179,,84,,,,,,
162,3.772727273,2,14,16,2.142857143,0.132352941,-9.478422511,,191,171,182,,242,,,,,,
163,2.526315789,0,13,13,0,0,-9.39339814,,311,267,312,,239,,,,,,
164,4.75,0,11,11,0,0,-9.901576276,,81,266,209,,252,,,,,,
165,4.8,11,11,22,12,4.088271378,-4.326374584,,75,84,86,,106,,,,,,
166,2.75,0,8,8,0,0,-4.806610795,,300,265,303,,117,,,,,,
167,3.684210526,2,11,13,2.181818182,0.307692308,-6.440128004,,207,161,162,,142,,,,,,
168,3.695652174,0,12,12,0,0,-7.780901501,,205,264,240,,184,,,,,,
169,3.736842105,21,13,34,22.61538462,12.00650584,-3.153044526,,197,62,57,,77,,,,,,
170,4.76,3,10,13,3.3,0.558974359,-6.328082068,,80,141,144,,140,,,,,,
172,6.108108108,134,8,142,150.75,95.66248662,-0.334497515,,15,9,1,,28,,,,,,
173,3.863636364,0,7,7,0,0,-5.64282925,,178,263,228,,131,,,,,,
174,3.789473684,3,13,16,3.230769231,0.5625,-8.947504383,,189,145,143,,220,,,,,,
175,3.825,1,18,19,1.055555556,0.052631579,-14.33610069,,183,204,200,,326,,,,,,
176,3.541666667,5,13,18,5.384615385,1.094771242,-6.971531648,,217,124,123,,159,,,,,,
177,4.05,1,13,14,1.076923077,0.303571429,-9.270063639,,165,199,164,,232,,,,,,
178,4.523809524,0,9,9,0,0,-8.139692976,,101,262,211,,191,,,,,,
179,3.653846154,0,11,11,0,0,-8.772985533,,211,261,243,,217,,,,,,
180,3.15,0,12,12,0,0,-9.91918689,,263,260,278,,254,,,,,,
181,6,15,2,17,22.5,8.74045823,-0.172136223,,22,63,66,,19,,,,,,
182,5.571428571,51,6,57,59.5,35.03580295,-0.406385458,,34,28,23,,32,,,,,,
183,3.368421053,1,13,14,1.076923077,0.071428571,-10.20274584,,238,198,193,,263,,,,,,
184,4.625,6,7,13,6.857142857,2.064856712,-2.813631293,,91,111,109,,75,,,,,,
185,4.48,7,10,17,7.7,2.469537815,-4.815003994,,105,103,101,,118,,,,,,
186,4.533333333,3,11,14,3.272727273,0.476190476,-7.578608476,,100,143,149,,177,,,,,,
187,3.277777778,0,14,14,0,0,-10.58030606,,247,259,263,,269,,,,,,
188,3.181818182,1,17,18,1.058823529,0.055555556,-13.65139289,,259,203,198,,318,,,,,,
189,2.363636364,0,17,17,0,0,-10.94893072,,323,258,323,,278,,,,,,
190,2.944444444,0,16,16,0,0,-13.22419169,,289,257,295,,311,,,,,,
191,3.823529412,0,17,17,0,0,-13.99415374,,184,256,232,,321,,,,,,
192,3.533333333,9,13,22,9.692307692,3.527972028,-4.536594511,,218,94,89,,110,,,,,,
193,4.173913043,1,11,12,1.090909091,0.083333333,-9.068698828,,138,184,186,,223,,,,,,
194,2.5,0,13,13,0,0,-10.72632901,,313,255,314,,271,,,,,,
195,4.25,11,13,24,11.84615385,4.267307692,-4.696510853,,129,85,84,,113,,,,,,
196,4.037037037,0,13,13,0,0,-9.683326438,,169,254,223,,249,,,,,,
197,3.47826087,0,12,12,0,0,-10.11111123,,228,253,251,,261,,,,,,
198,4.928571429,7,8,15,7.875,2.014590965,-3.706821933,,69,101,111,,88,,,,,,
199,4.722222222,8,13,21,8.615384615,2.188303527,-6.629850959,,83,99,107,,147,,,,,,
200,4.16,25,8,33,28.125,17.53215412,-1.641515152,,141,54,48,,63,,,,,,
201,4.461538462,20,13,33,21.53846154,8.630730623,-4.285007701,,109,64,67,,104,,,,,,
202,3,0,18,18,0,0,-13.4641953,,280,252,288,,315,,,,,,
203,5.2,31,10,41,34.1,20.0360861,-1.600074396,,56,47,42,,62,,,,,,
204,2.476190476,0,19,19,0,0,-12.49048652,,314,251,315,,307,,,,,,
205,4.333333333,4,16,20,4.25,0.682352941,-10.13716097,,120,134,138,,262,,,,,,
206,3.857142857,0,13,13,0,0,-11.06166639,,179,250,229,,280,,,,,,
207,3.481481481,24,14,38,25.71428571,14.83605917,-3.546052036,,226,57,52,,85,,,,,,
208,4.0625,2,9,11,2.222222222,0.363636364,-5.002962064,,161,154,155,,120,,,,,,
209,3.142857143,1,12,13,1.083333333,0.076923077,-8.651507837,,264,193,190,,211,,,,,,
210,4.722222222,6,6,12,7,2.365325077,-2.286389589,,84,107,102,,71,,,,,,
211,4.095238095,10,9,19,11.11111111,5.052631579,-4.038701226,,152,88,82,,95,,,,,,
212,4,4,10,14,4.4,0.85952381,-5.433466534,,170,128,130,,129,,,,,,
213,2.947368421,0,16,16,0,0,-12.29024621,,287,249,293,,305,,,,,,
214,3.05,2,13,15,2.153846154,0.149019608,-7.037135597,,275,167,178,,163,,,,,,
215,2.956521739,0,12,12,0,0,-8.698311115,,284,248,292,,213,,,,,,
217,5.266666667,69,12,81,74.75,44.79816638,-0.954648153,,51,20,16,,48,,,,,,
218,2.947368421,2,11,13,2.181818182,0.20242915,-6.959740369,,286,160,172,,157,,,,,,
219,3.88,0,13,13,0,0,-10.83454353,,177,247,227,,272,,,,,,
220,2.464285714,0,11,11,0,0,-8.485501937,,318,246,318,,205,,,,,,
221,3.590909091,0,9,9,0,0,-6.726961629,,214,245,245,,152,,,,,,
222,3.227272727,0,17,17,0,0,-12.93515946,,250,244,266,,310,,,,,,
223,1.736842105,0,19,19,0,0,-15.52185789,,336,243,336,,333,,,,,,
224,4.444444444,11,6,17,12.83333333,6.130861157,-1.396805434,,110,82,76,,57,,,,,,
225,4.095238095,0,9,9,0,0,-7.64174593,,154,242,217,,179,,,,,,
226,4.24,4,9,13,4.444444444,1.087912088,-5.433293262,,131,127,124,,128,,,,,,
227,4.344827586,2,12,14,2.166666667,0.285714286,-9.170497587,,119,165,165,,227,,,,,,
228,5.294117647,31,7,38,35.42857143,20.22467614,-0.965505462,,49,45,40,,49,,,,,,
229,2.75,0,12,12,0,0,-8.275680852,,299,241,302,,200,,,,,,
230,5.9,66,3,69,88,50.03692965,-0.086069777,,26,18,13,,13,,,,,,
231,5.090909091,40,7,47,45.71428571,29.09346119,-0.730891036,,62,36,29,,42,,,,,,
233,3.571428571,19,12,31,20.58333333,10.91082545,-3.221930943,,216,65,61,,78,,,,,,
234,3.62962963,6,12,18,6.5,1.463888889,-5.758632869,,212,114,117,,132,,,,,,
235,6.578947368,31,2,33,46.5,21.83094521,-0.121212121,,5,35,36,,16,,,,,,
236,2.25,0,11,11,0,0,-7.939778385,,327,240,327,,188,,,,,,
237,4.375,0,10,10,0,0,-9.462128417,,117,239,213,,240,,,,,,
238,2.714285714,0,15,15,0,0,-10.41540045,,304,238,306,,267,,,,,,
239,3.107142857,2,14,16,2.142857143,0.25,-8.129348798,,271,170,167,,190,,,,,,
240,4.0625,4,9,13,4.444444444,1.230769231,-4.933428529,,159,126,120,,119,,,,,,
241,4.869565217,18,12,30,19.5,6.872037696,-4.049947389,,71,67,70,,96,,,,,,
242,5.923076923,1,5,6,1.2,0.095238095,-3.909251696,,25,179,184,,92,,,,,,
243,4.19047619,3,7,10,3.428571429,0.566233766,-3.492746015,,134,135,142,,83,,,,,,
244,4.263157895,3,14,17,3.214285714,0.934046346,-9.088518977,,127,148,128,,224,,,,,,
245,3.6,0,12,12,0,0,-9.629094424,,213,237,244,,246,,,,,,
247,4,0,9,9,0,0,-7.798680636,,172,236,224,,185,,,,,,
248,3.588235294,1,7,8,1.142857143,0.125,-4.568658559,,215,182,183,,111,,,,,,
249,3.666666667,8,11,19,8.727272727,2.951754386,-4.192205488,,208,97,96,,100,,,,,,
250,5.291666667,93,7,100,106.2857143,66.37449167,-0.440166594,,50,13,5,,34,,,,,,
251,4.2,2,11,13,2.181818182,0.174358974,-8.637987616,,132,159,176,,210,,,,,,
252,3.285714286,4,14,18,4.285714286,0.888888889,-8.921221468,,246,131,129,,219,,,,,,
253,4.1875,2,10,12,2.2,0.333333333,-7.128870526,,135,156,158,,165,,,,,,
254,3.7,1,12,13,1.083333333,0.01025641,-8.770841054,,204,192,206,,216,,,,,,
255,4.321428571,2,10,12,2.2,0.333333333,-6.669966113,,121,155,157,,149,,,,,,
256,3.157894737,0,4,4,0,0,-3.3288008,,261,235,276,,79,,,,,,
257,4.12,0,9,9,0,0,-7.237711199,,149,234,216,,169,,,,,,
258,4.727272727,34,10,44,37.4,21.16874426,-1.588084418,,82,39,37,,61,,,,,,
259,2.846153846,0,14,14,0,0,-11.74712979,,294,233,298,,292,,,,,,
260,4.291666667,8,11,19,8.727272727,2.52428736,-5.771538983,,125,96,99,,133,,,,,,
261,4.055555556,0,14,14,0,0,-10.90172435,,163,232,219,,276,,,,,,
262,4.3,1,10,11,1.1,0.390572391,-8.310840621,,123,183,153,,201,,,,,,
263,4.391304348,5,9,14,5.555555556,1.325750273,-3.911536998,,116,118,119,,93,,,,,,
264,2.882352941,0,18,18,0,0,-12.4386051,,293,231,297,,306,,,,,,
265,4.15,26,4,30,32.5,19.2016284,-0.352100477,,143,50,43,,30,,,,,,
266,5.074074074,22,8,30,24.75,12.38981738,-1.500231856,,64,58,56,,59,,,,,,
267,4.6,10,16,26,10.625,3.41025641,-7.591955531,,92,91,90,,178,,,,,,
268,5.392857143,55,6,61,64.16666667,36.16921065,-0.315635894,,43,25,21,,27,,,,,,
269,6.222222222,64,2,66,96,44.20850961,-0.050296782,,11,17,17,,11,,,,,,
270,5.368421053,32,6,38,37.33333333,22.6023507,-0.615488597,,46,40,35,,40,,,,,,
271,4.666666667,3,11,14,3.272727273,0.82718894,-7.659708773,,87,142,132,,181,,,,,,
273,3.136363636,0,11,11,0,0,-7.15215843,,265,230,279,,167,,,,,,
274,4.761904762,14,12,26,15.16666667,6.225773002,-4.27637614,,79,77,74,,101,,,,,,
275,4.047619048,0,17,17,0,0,-15.43333109,,166,229,220,,332,,,,,,
276,6,14,5,19,16.8,6.839128133,-1.250227097,,23,73,71,,53,,,,,,
277,3.8125,7,17,24,7.411764706,1.798076923,-9.987738466,,186,106,112,,258,,,,,,
278,5,26,14,40,27.85714286,14.59569838,-3.466311287,,66,55,53,,82,,,,,,
279,2.882352941,3,14,17,3.214285714,0.529411765,-6.90830673,,292,147,146,,156,,,,,,
280,3.75,1,13,14,1.076923077,0.071428571,-9.219677042,,193,197,192,,230,,,,,,
281,4.095238095,3,15,18,3.2,0.409090909,-10.26277472,,153,149,151,,266,,,,,,
282,5.555555556,7,5,12,8.4,2.502771493,-1.839009315,,36,100,100,,67,,,,,,
283,3.347826087,0,7,7,0,0,-5.246999677,,241,228,260,,125,,,,,,
284,2.923076923,0,13,13,0,0,-8.660639907,,290,227,296,,212,,,,,,
286,5.380952381,68,9,77,75.55555556,47.5082126,-0.562117868,,45,19,15,,39,,,,,,
287,4.545454545,16,13,29,17.23076923,7.201649069,-3.73581189,,99,72,69,,89,,,,,,
289,3.939393939,32,19,51,33.68421053,17.682201,-5.193603064,,176,48,47,,124,,,,,,
290,3.947368421,10,12,22,10.83333333,4.093531469,-4.790099406,,175,90,85,,114,,,,,,
291,3.5,0,17,17,0,0,-13.43697009,,223,226,248,,314,,,,,,
292,3.117647059,0,11,11,0,0,-7.77745338,,268,225,281,,183,,,,,,
293,3.956521739,0,5,5,0,0,-4.482731774,,174,224,226,,107,,,,,,
294,4.423076923,5,2,7,7.5,3.017857143,-0.541125541,,113,105,94,,38,,,,,,
295,4.5,2,15,17,2.133333333,0.4375,-11.97804361,,103,173,150,,296,,,,,,
297,5.7,43,7,50,49.14285714,27.49691149,-0.807344835,,28,33,31,,46,,,,,,
298,6.2,72,1,73,144,49.1410242,-0.003172314,,12,10,14,,8,,,,,,
299,6.45,96,1,97,192,69.36785474,-0.000217037,,7,7,4,,6,,,,,,
300,2.6,0,17,17,0,0,-11.76401986,,309,223,310,,293,,,,,,
302,6.47826087,94,1,95,188,63.90768833,-0.013003096,,6,8,7,,9,,,,,,
303,2.733333333,1,13,14,1.076923077,0.071428571,-9.317368656,,302,196,194,,235,,,,,,
304,2.473684211,0,14,14,0,0,-10.66958022,,317,222,317,,270,,,,,,
305,3.217391304,0,11,11,0,0,-8.365286423,,254,221,270,,202,,,,,,
306,4.85,18,17,35,19.05882353,7.40593089,-6.691350789,,73,70,68,,150,,,,,,
307,1.555555556,0,9,9,0,0,-6.211163528,,337,220,337,,138,,,,,,
310,5.24,14,10,24,15.4,6.170019065,-3.458793778,,52,76,75,,81,,,,,,
311,2.608695652,0,9,9,0,0,-6.639600202,,308,219,309,,148,,,,,,
312,2.24137931,0,9,9,0,0,-6.114419946,,328,218,328,,136,,,,,,
313,2.071428571,0,11,11,0,0,-9.27897745,,332,217,332,,233,,,,,,
314,2.357142857,0,14,14,0,0,-9.631948122,,324,216,324,,247,,,,,,
315,2.703703704,0,15,15,0,0,-12.00502148,,305,215,307,,297,,,,,,
316,5.111111111,0,10,10,0,0,-9.269303574,,61,214,207,,231,,,,,,
317,4,2,12,14,2.166666667,0.375,-8.017614412,,171,164,154,,189,,,,,,
318,3.666666667,1,28,29,1.035714286,0.034482759,-21.87312845,,209,208,203,,337,,,,,,
319,3.523809524,2,11,13,2.181818182,0.307692308,-6.318288324,,220,158,163,,139,,,,,,
320,4.65,6,16,22,6.375,1.399242424,-9.194339784,,88,115,118,,228,,,,,,
321,4.55,5,5,10,6,2.191391941,-1.980498811,,97,116,106,,68,,,,,,
322,4.4,12,16,28,12.75,3.211134655,-6.185023243,,115,83,92,,137,,,,,,
323,2.388888889,0,18,18,0,0,-13.79012643,,321,213,321,,320,,,,,,
324,3.318181818,0,13,13,0,0,-11.13517368,,244,212,262,,283,,,,,,
326,3.4,4,14,18,4.285714286,0.805555556,-6.830968421,,234,130,134,,155,,,,,,
327,3.047619048,0,11,11,0,0,-8.249272349,,276,211,287,,199,,,,,,
328,3.764705882,15,25,40,15.6,5.257183908,-11.21939515,,192,74,81,,286,,,,,,
329,5.166666667,41,5,46,49.2,30.16022931,-0.284522555,,58,32,26,,25,,,,,,
330,4.65,5,10,15,5.5,1.120066208,-5.013986636,,89,120,122,,121,,,,,,
331,5.666666667,35,8,43,39.375,20.1643806,-1.025192085,,32,37,41,,50,,,,,,
332,4.15,7,13,20,7.538461538,2.15952381,-6.590982314,,145,104,108,,144,,,,,,
333,4.5625,12,6,18,14,5.86844895,-1.499942747,,94,79,78,,58,,,,,,
334,6.045454545,90,5,95,108,63.41531725,-0.123774371,,18,12,8,,17,,,,,,
335,6,22,5,27,26.4,10.78506835,-0.780035659,,21,56,62,,45,,,,,,
336,5.529411765,13,8,21,14.625,5.446137196,-2.654665628,,37,78,80,,73,,,,,,
337,6.04,86,5,91,103.2,57.59735161,-0.219255139,,19,16,11,,22,,,,,,
338,5.6875,27,3,30,36,19.14596019,-0.234528629,,29,43,44,,24,,,,,,
339,6.75,103,0,103,Infinity,77.60290342,0,,4,5,3,,2,,,,,,
