wins/matches,score 2 rank,score3 rank,score4 rank,renecke's rank,expert rank,score5,score6
87,251,81,75,4.15,163,81,147
163,175,169,147,4.375,164,146,212
138,200,132,124,5.142857143,165,141,210
108,230,116,163,4.423076923,166,230,247
182,152,172,175,4.2,167,200,232
206,133,258,243,4.173913043,168,197,223
207,131,166,225,3.045454545,169,202,197
48,290,46,47,4.16,170,48,56
172,167,196,173,4.142857143,171,174,176
167,172,163,157,3.48,172,120,70
274,65,284,281,4.55,173,228,253
134,204,137,171,4,174,127,125
219,120,256,257,3.708333333,175,264,268
152,186,159,165,4.083333333,176,173,213
200,138,168,271,3.136363636,177,279,262
297,41,323,249,2.882352941,178,270,200
271,67,263,276,4.095238095,179,266,263
98,235,98,125,4.344827586,180,111,141
281,57,242,299,3.695652174,181,302,287
96,243,94,101,4.545454545,182,108,96
143,195,151,118,4.0625,183,134,163
242,97,236,251,3.7,184,282,300
141,197,184,97,3.825,185,78,57
250,88,205,234,2.6,186,144,35
205,132,211,195,4.76,187,155,119
173,165,173,207,3.541666667,188,213,245
139,199,136,139,2.882352941,189,133,165
236,103,206,252,3.684210526,190,273,258
50,287,51,53,3.571428571,191,51,55
119,219,122,136,4.285714286,192,138,138
83,255,74,76,4.25,193,101,169
235,102,193,244,3.666666667,194,248,206
171,166,170,200,4.142857143,195,206,179
174,164,177,141,3.352941176,196,142,148
304,34,322,236,2.6,197,238,279
160,179,199,132,3.833333333,198,116,132
76,262,82,78,4.095238095,199,92,121
244,95,234,241,3.290322581,200,204,248
227,110,243,264,3.772727273,201,251,252
264,74,241,296,3.434782609,202,307,323
318,22,304,297,3.130434783,203,281,289
289,51,301,267,3.52173913,204,199,146
293,46,336,265,2.473684211,205,277,264
197,141,180,193,3.107142857,206,240,296
169,168,143,164,4.12,207,143,144
129,209,134,162,4.523809524,208,132,117
69,269,63,64,4.928571429,209,68,101
262,77,305,254,3.5,210,259,202
230,108,287,230,3.785714286,211,257,207
243,94,200,186,3.227272727,212,181,236
315,23,308,314,2.5,213,320,326
137,201,120,133,3.473684211,214,125,161
282,55,246,285,3.653846154,215,253,275
41,296,35,36,5.294117647,216,37,49
210,128,195,219,4,217,220,227
105,233,111,128,4.5625,218,172,185
258,82,221,242,3.863636364,219,236,230
192,146,212,229,3.75,220,268,188
60,278,60,62,4.166666667,221,65,95
257,81,185,284,2.75,222,235,222
302,36,292,289,3.6,223,300,305
85,252,85,80,3.85,224,84,110
314,25,249,306,3.227272727,225,309,297
246,93,237,232,2.947368421,226,245,193
110,228,115,113,3.947368421,227,162,156
201,137,226,170,3.857142857,228,165,128
92,246,92,68,3.764705882,229,66,115
194,144,267,158,3.823529412,230,183,218
175,163,141,183,3.740740741,231,124,68
253,86,228,226,3.047619048,232,219,191
317,21,315,323,2.846153846,233,322,318
191,147,149,208,3.736842105,234,189,183
159,178,186,167,3.285714286,235,207,177
31,307,37,38,4.15,236,38,42
337,2,290,335,2.090909091,237,337,337
285,54,285,283,3.421052632,238,296,280
84,254,80,91,4.066666667,239,88,105
37,301,28,26,3.481481481,240,25,20
180,158,197,177,3.4,241,195,155
294,44,257,319,3,242,319,327
256,80,332,197,2.8,243,221,238
109,229,114,127,4,244,100,86
255,79,252,239,3.217391304,245,192,137
215,123,227,216,3.181818182,246,254,196
268,70,165,307,3.157894737,247,291,304
112,226,108,104,3.533333333,248,122,126
279,59,240,308,3.095238095,249,312,309
212,126,192,168,3.590909091,250,136,109
157,180,174,166,3.88,251,214,182
280,58,282,261,2.846153846,252,265,194
292,45,265,294,2.75,253,301,311
218,119,244,262,3.421052632,254,275,273
295,43,320,313,2.448275862,255,316,317
4,334,6,6,5.454545455,256,6,37
254,78,303,240,3.722222222,257,249,203
319,19,326,331,3.277777778,258,324,330
88,250,95,122,4.391304348,259,126,208
224,113,224,259,3.277777778,260,292,286
276,62,274,202,2.476190476,261,193,173
226,109,300,179,2.947368421,262,225,244
277,60,270,288,3.814814815,263,285,237
335,3,335,328,2.388888889,264,328,320
239,99,233,270,3.217391304,265,280,281
162,174,158,154,4.24,266,164,217
233,106,208,192,3.8,267,176,150
321,17,259,333,2.947368421,268,333,334
270,68,318,269,3.2,269,284,284
153,184,178,152,3.368421053,270,152,211
309,29,296,326,2.944444444,271,317,325
301,38,302,311,2.703703704,272,308,313
168,170,147,144,2.95,273,147,76
234,101,154,238,3.736842105,274,246,270
307,31,294,246,1.913043478,275,226,266
125,213,128,145,3.588235294,276,159,111
214,122,188,255,3.333333333,277,182,205
161,173,144,206,2.956521739,278,179,166
196,140,219,181,3.5,279,161,97
199,139,314,150,3.736842105,280,175,143
190,148,160,185,3.130434783,281,157,113
238,100,261,215,4.263157895,282,194,216
252,85,286,310,3.076923077,283,297,293
288,50,204,291,3.260869565,284,294,288
59,279,41,31,3.939393939,285,26,63
245,92,254,280,3.5,286,269,276
209,130,264,190,3.2,287,255,243
81,257,76,88,4.142857143,288,105,118
44,294,45,42,3.736842105,289,42,58
213,125,189,228,3.75,290,252,278
156,182,162,189,4.428571429,291,167,122
220,117,202,275,2.842105263,292,267,267
231,107,248,201,3.214285714,293,187,172
232,105,231,277,3,294,276,271
155,183,156,161,3.142857143,295,185,174
78,260,72,81,3.666666667,296,90,91
303,35,329,286,2.96,297,299,261
287,49,262,295,2.666666667,298,286,294
150,187,155,184,2.888888889,299,261,254
265,73,281,213,3.117647059,300,196,215
261,76,255,247,2.714285714,301,222,259
166,171,161,142,3.47826087,302,163,178
320,18,214,327,2.24137931,303,330,324
331,7,325,322,2.153846154,304,325,319
241,96,217,260,3.347826087,305,274,292
311,26,298,325,3.363636364,306,331,331
204,134,220,203,3,307,170,154
327,11,295,316,2.526315789,308,321,312
316,20,309,329,2.347826087,309,323,329
310,28,279,302,2.75,310,289,298
95,242,96,98,2.733333333,311,109,171
272,66,306,279,2.357142857,312,272,239
208,129,164,263,3.227272727,313,224,220
126,212,125,112,3.4,314,112,140
203,135,223,212,3,315,212,235
273,64,283,273,2.473684211,316,241,192
323,15,276,318,2.464285714,317,315,299
306,33,312,317,3.117647059,318,305,301
325,14,272,315,2.8,319,314,322
299,40,280,303,2.25,320,306,295
290,48,273,256,3.111111111,321,151,36
334,4,327,330,2.055555556,322,327,308
298,39,266,309,2.727272727,323,303,310
333,5,337,324,1.736842105,324,326,321
127,211,135,110,3.8125,325,135,175
322,16,247,298,2.608695652,326,283,201
336,1,316,337,2.19047619,327,336,336
326,12,289,300,1.555555556,328,290,302
275,63,333,278,2.475,329,256,136
332,6,328,334,2.4375,330,334,332
329,8,331,332,2.52,331,335,335
300,37,271,274,2.923076923,332,271,198
305,32,313,290,2.333333333,333,293,204
284,53,275,223,2.363636364,334,217,241
313,24,278,304,1.826086957,335,311,315
324,13,310,336,2.071428571,336,332,333
